"Code","CCG_code","CCG","items","quantity","actual_cost","BNF_chapter","BNF Chapter Code","BNF_section","item_label","label"
"0101","09G","NHS Coastal West Sussex CCG",35314,16249677,237180.38232,"Gastro-Intestinal System","01","Dyspep&Gastro-Oesophageal Reflux Disease","Dyspep&Gastro-Oesophageal Reflux Disease
35,314","Gastro-Intestinal System.Dyspep&Gastro-Oesophageal Reflux Disease"
"0102","09G","NHS Coastal West Sussex CCG",35952,3193481,531235.59959,"Gastro-Intestinal System","01","Antispasmod.&Other Drgs Alt.Gut Motility","Antispasmod.&Other Drgs Alt.Gut Motility
35,952","Gastro-Intestinal System.Antispasmod.&Other Drgs Alt.Gut Motility"
"0103","09G","NHS Coastal West Sussex CCG",641717,27225758,1050907.43143,"Gastro-Intestinal System","01","Antisecretory Drugs+Mucosal Protectants","Antisecretory Drugs+Mucosal Protectants
641,717","Gastro-Intestinal System.Antisecretory Drugs+Mucosal Protectants"
"0104","09G","NHS Coastal West Sussex CCG",17159,1351439,46705.41027,"Gastro-Intestinal System","01","Acute Diarrhoea","Acute Diarrhoea
17,159","Gastro-Intestinal System.Acute Diarrhoea"
"0105","09G","NHS Coastal West Sussex CCG",24582,3472106,1205652.92795,"Gastro-Intestinal System","01","Chronic Bowel Disorders","Chronic Bowel Disorders
24,582","Gastro-Intestinal System.Chronic Bowel Disorders"
"0106","09G","NHS Coastal West Sussex CCG",182748,27362789,843689.32863,"Gastro-Intestinal System","01","Laxatives","Laxatives
182,748","Gastro-Intestinal System.Laxatives"
"0107","09G","NHS Coastal West Sussex CCG",12507,334327,85825.49229,"Gastro-Intestinal System","01","Local Prepn for Anal & Rectal Disorders","Local Prepn for Anal & Rectal Disorders
12,507","Gastro-Intestinal System.Local Prepn for Anal & Rectal Disorders"
"0109","09G","NHS Coastal West Sussex CCG",8874,2062965,509245.01426,"Gastro-Intestinal System","01","Drugs Affecting Intestinal Secretions","Drugs Affecting Intestinal Secretions
8,874","Gastro-Intestinal System.Drugs Affecting Intestinal Secretions"
"0201","09G","NHS Coastal West Sussex CCG",30458,860690,45375.978,"Cardiovascular System","02","Positive Inotropic Drugs","Positive Inotropic Drugs
30,458","Cardiovascular System.Positive Inotropic Drugs"
"0202","09G","NHS Coastal West Sussex CCG",313785,11610403,519467.13615,"Cardiovascular System","02","Diuretics","Diuretics
313,785","Cardiovascular System.Diuretics"
"0203","09G","NHS Coastal West Sussex CCG",12743,665828,129771.35052,"Cardiovascular System","02","Anti-Arrhythmic Drugs","Anti-Arrhythmic Drugs
12,743","Cardiovascular System.Anti-Arrhythmic Drugs"
"0204","09G","NHS Coastal West Sussex CCG",378500,15709475,618655.90859,"Cardiovascular System","02","Beta-Adrenoceptor Blocking Drugs","Beta-Adrenoceptor Blocking Drugs
378,500","Cardiovascular System.Beta-Adrenoceptor Blocking Drugs"
"0205","09G","NHS Coastal West Sussex CCG",657909,26707021,1602086.46416,"Cardiovascular System","02","Hypertension and Heart Failure","Hypertension and Heart Failure
657,909","Cardiovascular System.Hypertension and Heart Failure"
"0206","09G","NHS Coastal West Sussex CCG",440068,17484463,1930733.8159,"Cardiovascular System","02","Nit,Calc Block & Other Antianginal Drugs","Nit,Calc Block & Other Antianginal Drugs
440,068","Cardiovascular System.Nit,Calc Block & Other Antianginal Drugs"
"0207","09G","NHS Coastal West Sussex CCG",319,27944,17160.16432,"Cardiovascular System","02","Sympathomimetics","Sympathomimetics
319","Cardiovascular System.Sympathomimetics"
"0208","09G","NHS Coastal West Sussex CCG",224789,10561849,6116502.78974,"Cardiovascular System","02","Anticoagulants And Protamine","Anticoagulants And Protamine
224,789","Cardiovascular System.Anticoagulants And Protamine"
"0209","09G","NHS Coastal West Sussex CCG",317851,11051184,624970.56297,"Cardiovascular System","02","Antiplatelet Drugs","Antiplatelet Drugs
317,851","Cardiovascular System.Antiplatelet Drugs"
"0211","09G","NHS Coastal West Sussex CCG",3117,205657,39275.97488,"Cardiovascular System","02","Antifibrinolytic Drugs & Haemostatics","Antifibrinolytic Drugs & Haemostatics
3,117","Cardiovascular System.Antifibrinolytic Drugs & Haemostatics"
"0212","09G","NHS Coastal West Sussex CCG",654028,24115042,1626866.51343,"Cardiovascular System","02","Lipid-Regulating Drugs","Lipid-Regulating Drugs
654,028","Cardiovascular System.Lipid-Regulating Drugs"
"0301","09G","NHS Coastal West Sussex CCG",252358,2083522,2876936.31461,"Respiratory System","03","Bronchodilators","Bronchodilators
252,358","Respiratory System.Bronchodilators"
"0302","09G","NHS Coastal West Sussex CCG",173143,242352,5607643.78502,"Respiratory System","03","Corticosteroids (Respiratory)","Corticosteroids (Respiratory)
173,143","Respiratory System.Corticosteroids (Respiratory)"
"0303","09G","NHS Coastal West Sussex CCG",22987,780724,48119.88771,"Respiratory System","03","Cromoglycate,Rel,Leukotriene Antagonists","Cromoglycate,Rel,Leukotriene Antagonists
22,987","Respiratory System.Cromoglycate,Rel,Leukotriene Antagonists"
"0304","09G","NHS Coastal West Sussex CCG",115781,5350297,476952.70369,"Respiratory System","03","Antihist, Hyposensit & Allergic Emergen","Antihist, Hyposensit & Allergic Emergen
115,781","Respiratory System.Antihist, Hyposensit & Allergic Emergen"
"0307","09G","NHS Coastal West Sussex CCG",22670,3102033,158126.83809,"Respiratory System","03","Mucolytics","Mucolytics
22,670","Respiratory System.Mucolytics"
"0308","09G","NHS Coastal West Sussex CCG",22,2600,46.76494,"Respiratory System","03","Aromatic Inhalations","Aromatic Inhalations
22","Respiratory System.Aromatic Inhalations"
"0309","09G","NHS Coastal West Sussex CCG",2007,523197,13196.11734,"Respiratory System","03","Cough Preparations","Cough Preparations
2,007","Respiratory System.Cough Preparations"
"0310","09G","NHS Coastal West Sussex CCG",155,8262,475.69557,"Respiratory System","03","Systemic Nasal Decongestants","Systemic Nasal Decongestants
155","Respiratory System.Systemic Nasal Decongestants"
"0401","09G","NHS Coastal West Sussex CCG",136000,4022881,618766.91633,"Central Nervous System","04","Hypnotics And Anxiolytics","Hypnotics And Anxiolytics
136,000","Central Nervous System.Hypnotics And Anxiolytics"
"0402","09G","NHS Coastal West Sussex CCG",104865,4016450,1452046.25473,"Central Nervous System","04","Drugs Used In Psychoses & Rel.Disorders","Drugs Used In Psychoses & Rel.Disorders
104,865","Central Nervous System.Drugs Used In Psychoses & Rel.Disorders"
"0403","09G","NHS Coastal West Sussex CCG",652726,26649302,1990420.53114,"Central Nervous System","04","Antidepressant Drugs","Antidepressant Drugs
652,726","Central Nervous System.Antidepressant Drugs"
"0404","09G","NHS Coastal West Sussex CCG",11501,491560,440205.16393,"Central Nervous System","04","CNS Stimulants and drugs used for ADHD","CNS Stimulants and drugs used for ADHD
11,501","Central Nervous System.CNS Stimulants and drugs used for ADHD"
"0405","09G","NHS Coastal West Sussex CCG",1526,147000,32948.8391,"Central Nervous System","04","Obesity","Obesity
1,526","Central Nervous System.Obesity"
"0406","09G","NHS Coastal West Sussex CCG",56252,3866048,437906.92069,"Central Nervous System","04","Drugs Used In Nausea And Vertigo","Drugs Used In Nausea And Vertigo
56,252","Central Nervous System.Drugs Used In Nausea And Vertigo"
"0407","09G","NHS Coastal West Sussex CCG",528055,60277324,4467769.75566,"Central Nervous System","04","Analgesics","Analgesics
528,055","Central Nervous System.Analgesics"
"0408","09G","NHS Coastal West Sussex CCG",228383,20301960,2779134.09037,"Central Nervous System","04","Antiepileptic Drugs","Antiepileptic Drugs
228,383","Central Nervous System.Antiepileptic Drugs"
"0409","09G","NHS Coastal West Sussex CCG",47364,4042224,1010712.49847,"Central Nervous System","04","Drugs Used In Park'ism/Related Disorders","Drugs Used In Park'ism/Related Disorders
47,364","Central Nervous System.Drugs Used In Park'ism/Related Disorders"
"0410","09G","NHS Coastal West Sussex CCG",12316,718812,350403.39452,"Central Nervous System","04","Drugs Used In Substance Dependence","Drugs Used In Substance Dependence
12,316","Central Nervous System.Drugs Used In Substance Dependence"
"0411","09G","NHS Coastal West Sussex CCG",53370,1306908,352141.19445,"Central Nervous System","04","Dementia","Dementia
53,370","Central Nervous System.Dementia"
"0501","09G","NHS Coastal West Sussex CCG",292565,11100184,1177186.42944,"Infections","05","Antibacterial Drugs","Antibacterial Drugs
292,565","Infections.Antibacterial Drugs"
"0502","09G","NHS Coastal West Sussex CCG",13870,400775,77129.18077,"Infections","05","Antifungal Drugs","Antifungal Drugs
13,870","Infections.Antifungal Drugs"
"0503","09G","NHS Coastal West Sussex CCG",11928,581931,110136.29844,"Infections","05","Antiviral Drugs","Antiviral Drugs
11,928","Infections.Antiviral Drugs"
"0504","09G","NHS Coastal West Sussex CCG",32572,1018264,67046.41886,"Infections","05","Antiprotozoal Drugs","Antiprotozoal Drugs
32,572","Infections.Antiprotozoal Drugs"
"0505","09G","NHS Coastal West Sussex CCG",955,21059,1959.72771,"Infections","05","Anthelmintics","Anthelmintics
955","Infections.Anthelmintics"
"0601","09G","NHS Coastal West Sussex CCG",437821,30204735,9884856.55755,"Endocrine System","06","Drugs Used In Diabetes","Drugs Used In Diabetes
437,821","Endocrine System.Drugs Used In Diabetes"
"0602","09G","NHS Coastal West Sussex CCG",291247,12012048,1191629.05205,"Endocrine System","06","Thyroid And Antithyroid Drugs","Thyroid And Antithyroid Drugs
291,247","Endocrine System.Thyroid And Antithyroid Drugs"
"0603","09G","NHS Coastal West Sussex CCG",101078,5728827,638759.31328,"Endocrine System","06","Corticosteroids (Endocrine)","Corticosteroids (Endocrine)
101,078","Endocrine System.Corticosteroids (Endocrine)"
"0604","09G","NHS Coastal West Sussex CCG",83507,4167855,917261.72264,"Endocrine System","06","Sex Hormones","Sex Hormones
83,507","Endocrine System.Sex Hormones"
"0605","09G","NHS Coastal West Sussex CCG",3398,164799,382151.38759,"Endocrine System","06","Hypothalamic&Pituitary Hormones&Antioest","Hypothalamic&Pituitary Hormones&Antioest
3,398","Endocrine System.Hypothalamic&Pituitary Hormones&Antioest"
"0606","09G","NHS Coastal West Sussex CCG",70409,355273,372605.97707,"Endocrine System","06","Drugs Affecting Bone Metabolism","Drugs Affecting Bone Metabolism
70,409","Endocrine System.Drugs Affecting Bone Metabolism"
"0607","09G","NHS Coastal West Sussex CCG",665,14151,40399.62306,"Endocrine System","06","Other Endocrine Drugs","Other Endocrine Drugs
665","Endocrine System.Other Endocrine Drugs"
"0702","09G","NHS Coastal West Sussex CCG",32921,954626,430287.87313,"Obstetrics,Gynae+Urinary Tract Disorders","07","Treatment Of Vaginal & Vulval Conditions","Treatment Of Vaginal & Vulval Conditions
32,921","Obstetrics,Gynae+Urinary Tract Disorders.Treatment Of Vaginal & Vulval Conditions"
"0703","09G","NHS Coastal West Sussex CCG",73310,6780436,788906.41189,"Obstetrics,Gynae+Urinary Tract Disorders","07","Contraceptives","Contraceptives
73,310","Obstetrics,Gynae+Urinary Tract Disorders.Contraceptives"
"0704","09G","NHS Coastal West Sussex CCG",201193,6372375,2480351.43224,"Obstetrics,Gynae+Urinary Tract Disorders","07","Drugs For Genito-Urinary Disorders","Drugs For Genito-Urinary Disorders
201,193","Obstetrics,Gynae+Urinary Tract Disorders.Drugs For Genito-Urinary Disorders"
"0801","09G","NHS Coastal West Sussex CCG",734,29617,42931.17805,"Malignant Disease & Immunosuppression","08","Cytotoxic Drugs","Cytotoxic Drugs
734","Malignant Disease & Immunosuppression.Cytotoxic Drugs"
"0802","09G","NHS Coastal West Sussex CCG",9103,661282,195906.88278,"Malignant Disease & Immunosuppression","08","Drugs Affecting The Immune Response","Drugs Affecting The Immune Response
9,103","Malignant Disease & Immunosuppression.Drugs Affecting The Immune Response"
"0803","09G","NHS Coastal West Sussex CCG",38186,1076568,1744886.5629,"Malignant Disease & Immunosuppression","08","Sex Hormones & Antag In Malig Disease","Sex Hormones & Antag In Malig Disease
38,186","Malignant Disease & Immunosuppression.Sex Hormones & Antag In Malig Disease"
"0901","09G","NHS Coastal West Sussex CCG",160165,5915816,279184.29061,"Nutrition And Blood","09","Anaemias + Other Blood Disorders","Anaemias + Other Blood Disorders
160,165","Nutrition And Blood.Anaemias + Other Blood Disorders"
"0902","09G","NHS Coastal West Sussex CCG",7880,997969,68865.68142,"Nutrition And Blood","09","Fluids And Electrolytes","Fluids And Electrolytes
7,880","Nutrition And Blood.Fluids And Electrolytes"
"0904","09G","NHS Coastal West Sussex CCG",56558,199666999,3086665.56185,"Nutrition And Blood","09","Oral Nutrition","Oral Nutrition
56,558","Nutrition And Blood.Oral Nutrition"
"0905","09G","NHS Coastal West Sussex CCG",6423,557339,246982.23927,"Nutrition And Blood","09","Minerals","Minerals
6,423","Nutrition And Blood.Minerals"
"0906","09G","NHS Coastal West Sussex CCG",272256,14827014,1414802.7127,"Nutrition And Blood","09","Vitamins","Vitamins
272,256","Nutrition And Blood.Vitamins"
"0908","09G","NHS Coastal West Sussex CCG",58,5344,9474.14365,"Nutrition And Blood","09","Metabolic Disorders","Metabolic Disorders
58","Nutrition And Blood.Metabolic Disorders"
"0909","09G","NHS Coastal West Sussex CCG",1355,4100880,81514.47637,"Nutrition And Blood","09","Foods","Foods
1,355","Nutrition And Blood.Foods"
"0910","09G","NHS Coastal West Sussex CCG",3398,124089,16967.74521,"Nutrition And Blood","09","Compound Vit/Mineral Formulations","Compound Vit/Mineral Formulations
3,398","Nutrition And Blood.Compound Vit/Mineral Formulations"
"0911","09G","NHS Coastal West Sussex CCG",528,50048,25665.86853,"Nutrition And Blood","09","Health Supplements","Health Supplements
528","Nutrition And Blood.Health Supplements"
"0912","09G","NHS Coastal West Sussex CCG",127,8993,641.0664,"Nutrition And Blood","09","Other Health Supplements","Other Health Supplements
127","Nutrition And Blood.Other Health Supplements"
"1001","09G","NHS Coastal West Sussex CCG",208734,10322071,882046.57024,"Musculoskeletal & Joint Diseases","10","Drugs Used In Rheumatic Diseases & Gout","Drugs Used In Rheumatic Diseases & Gout
208,734","Musculoskeletal & Joint Diseases.Drugs Used In Rheumatic Diseases & Gout"
"1002","09G","NHS Coastal West Sussex CCG",10794,2078973,73104.19921,"Musculoskeletal & Joint Diseases","10","Drugs Used In Neuromuscular  Disorders","Drugs Used In Neuromuscular  Disorders
10,794","Musculoskeletal & Joint Diseases.Drugs Used In Neuromuscular  Disorders"
"1003","09G","NHS Coastal West Sussex CCG",49336,5066368,242276.71187,"Musculoskeletal & Joint Diseases","10","Soft-Tissue Disorders & Topical Pain Rel","Soft-Tissue Disorders & Topical Pain Rel
49,336","Musculoskeletal & Joint Diseases.Soft-Tissue Disorders & Topical Pain Rel"
"1103","09G","NHS Coastal West Sussex CCG",14782,117945,84106.46197,"Eye","11","Anti-Infective Eye Preparations","Anti-Infective Eye Preparations
14,782","Eye.Anti-Infective Eye Preparations"
"1104","09G","NHS Coastal West Sussex CCG",17416,234150,130567.97817,"Eye","11","Corti'roids & Other Anti-Inflamm.Preps.","Corti'roids & Other Anti-Inflamm.Preps.
17,416","Eye.Corti'roids & Other Anti-Inflamm.Preps."
"1105","09G","NHS Coastal West Sussex CCG",511,7697,34848.82314,"Eye","11","Mydriatics And Cycloplegics","Mydriatics And Cycloplegics
511","Eye.Mydriatics And Cycloplegics"
"1106","09G","NHS Coastal West Sussex CCG",111334,1230324,1205940.30337,"Eye","11","Treatment Of Glaucoma","Treatment Of Glaucoma
111,334","Eye.Treatment Of Glaucoma"
"1107","09G","NHS Coastal West Sussex CCG",1,1,0.47271,"Eye","11","Local Anaesthetics","Local Anaesthetics
1","Eye.Local Anaesthetics"
"1108","09G","NHS Coastal West Sussex CCG",49637,1112535,229327.58534,"Eye","11","Miscellaneous Ophthalmic Preparations","Miscellaneous Ophthalmic Preparations
49,637","Eye.Miscellaneous Ophthalmic Preparations"
"1201","09G","NHS Coastal West Sussex CCG",18019,46685,80845.91599,"Ear, Nose And Oropharynx","12","Drugs Acting On The Ear","Drugs Acting On The Ear
18,019","Ear, Nose And Oropharynx.Drugs Acting On The Ear"
"1202","09G","NHS Coastal West Sussex CCG",68083,268147,411402.93331,"Ear, Nose And Oropharynx","12","Drugs Acting On The Nose","Drugs Acting On The Nose
68,083","Ear, Nose And Oropharynx.Drugs Acting On The Nose"
"1203","09G","NHS Coastal West Sussex CCG",6794,1169121,45027.29623,"Ear, Nose And Oropharynx","12","Drugs Acting On The Oropharynx","Drugs Acting On The Oropharynx
6,794","Ear, Nose And Oropharynx.Drugs Acting On The Oropharynx"
"1301","09G","NHS Coastal West Sussex CCG",50,24180,199.89548,"Skin","13","Management of Skin Conditions","Management of Skin Conditions
50","Skin.Management of Skin Conditions"
"1302","09G","NHS Coastal West Sussex CCG",99744,48323588,630160.81556,"Skin","13","Emollient & Barrier Preparations","Emollient & Barrier Preparations
99,744","Skin.Emollient & Barrier Preparations"
"1303","09G","NHS Coastal West Sussex CCG",2517,579305,20300.14618,"Skin","13","Top Local Anaesthetics & Antipruritics","Top Local Anaesthetics & Antipruritics
2,517","Skin.Top Local Anaesthetics & Antipruritics"
"1304","09G","NHS Coastal West Sussex CCG",94449,4793726,415563.46591,"Skin","13","Topical Corticosteroids","Topical Corticosteroids
94,449","Skin.Topical Corticosteroids"
"1305","09G","NHS Coastal West Sussex CCG",11516,1126258,442463.19783,"Skin","13","Preparations For Eczema And Psoriasis","Preparations For Eczema And Psoriasis
11,516","Skin.Preparations For Eczema And Psoriasis"
"1306","09G","NHS Coastal West Sussex CCG",12873,587566,189448.64123,"Skin","13","Acne and Rosacea","Acne and Rosacea
12,873","Skin.Acne and Rosacea"
