"Area","BNF_Section","BNF_Section_Code","BNF_Chapter","BNF_Chapter_Code","items","actual_cost","item_label"
"NHS Horsham And Mid Sussex CCG","Vaginal Moisturisers","2123","Appliances","21",291,2682.08,"Vaginal Moisturisers
291"
"NHS Horsham And Mid Sussex CCG","Vaginal PH Correction Products","2134","Appliances","21",13,87.83,"Vaginal PH Correction Products
13"
"NHS Horsham And Mid Sussex CCG","Venous Ulcer Compression System","2120","Appliances","21",372,9171.16,"Venous Ulcer Compression System
372"
"NHS Horsham And Mid Sussex CCG","Vitamins","0906","Nutrition and Blood","09",93623,566046.52,"Vitamins
93,623"
"NHS Horsham And Mid Sussex CCG","Waters","1914","Other Drugs and Preparations","19",9,28,"Waters
9"
"NHS Horsham And Mid Sussex CCG","Wound Management & Other Dressings","2003","Dressings","20",6141,192493.21,"Wound Management & Other Dressings
6,141"
"NHS Horsham And Mid Sussex CCG","Wound Management Products","1313","Skin","13",18,341.57,"Wound Management Products
18"
"NHS Horsham And Mid Sussex CCG","X-Ray Contrast Media","1803","Preparations used in Diagnosis","18",2,178.79,"X-Ray Contrast Media
2"
"West Sussex","Absorbent Cottons","2001","Dressings","20",28,168.07,"Absorbent Cottons
28"
"West Sussex","Acids","1906","Other Drugs and Preparations","19",105,946.75,"Acids
105"
"West Sussex","Acne and Rosacea","1306","Skin","13",23761,340037.8,"Acne and Rosacea
23,761"
"West Sussex","Acute Diarrhoea","0104","Gastro-Intestinal System","01",26536,88859.92,"Acute Diarrhoea
26,536"
"West Sussex","Adhesive (Pastes/Sprays/Solutions)","2310","Stoma Appliances","23",18,577.67,"Adhesive (Pastes/Sprays/Solutions)
18"
"West Sussex","Adhesive Discs/Rings/Pads/Plasters","2305","Stoma Appliances","23",3840,149850.64,"Adhesive Discs/Rings/Pads/Plasters
3,840"
"West Sussex","Adhesive Dressing Remover Ster Silicone","2136","Appliances","21",152,3884.17,"Adhesive Dressing Remover Ster Silicone
152"
"West Sussex","Adhesive Removers (Sprays/Liquids/Wipes)","2315","Stoma Appliances","23",14697,317944.65,"Adhesive Removers (Sprays/Liquids/Wipes)
14,697"
"West Sussex","Anaemias + Other Blood Disorders","0901","Nutrition and Blood","09",266816,529070.47,"Anaemias + Other Blood Disorders
266,816"
"West Sussex","Anal Irrigation System","2128","Appliances","21",1739,289459.8,"Anal Irrigation System
1,739"
"West Sussex","Anal Plugs","2202","Incontinence Appliances","22",107,6965.59,"Anal Plugs
107"
"West Sussex","Analgesics","0407","Central Nervous System","04",799242,6582646.77,"Analgesics
799,242"
"West Sussex","Anthelmintics","0505","Infections","05",1699,3239.28,"Anthelmintics
1,699"
"West Sussex","Anti-Arrhythmic Drugs","0203","Cardiovascular System","02",17208,177055.92,"Anti-Arrhythmic Drugs
17,208"
"West Sussex","Anti-Infective Eye Preparations","1103","Eye","11",23955,127000.29,"Anti-Infective Eye Preparations
23,955"
"West Sussex","Anti-Infective Skin Preparations","1310","Skin","13",53735,204207.33,"Anti-Infective Skin Preparations
53,735"
"West Sussex","Antibacterial Drugs","0501","Infections","05",468560,1914560.62,"Antibacterial Drugs
468,560"
"West Sussex","Anticoagulants And Protamine","0208","Cardiovascular System","02",326268,9237783.78,"Anticoagulants And Protamine
326,268"
"West Sussex","Antidepressant Drugs","0403","Central Nervous System","04",969925,3068240.65,"Antidepressant Drugs
969,925"
"West Sussex","Antiepileptic Drugs","0408","Central Nervous System","04",362804,4876447.8,"Antiepileptic Drugs
362,804"
"West Sussex","Antifibrinolytic Drugs & Haemostatics","0211","Cardiovascular System","02",5364,66443.71,"Antifibrinolytic Drugs & Haemostatics
5,364"
"West Sussex","Antifungal Drugs","0502","Infections","05",22878,141183.08,"Antifungal Drugs
22,878"
"West Sussex","Antihistamines, Hyposensitisations & Allergic Emergencies","0304","Respiratory System","03",185835,848394.84,"Antihistamines, Hyposensitisations & Allergic Emergencies
185,835"
"West Sussex","Antiperspirants","1312","Skin","13",593,3058.99,"Antiperspirants
593"
"West Sussex","Antiplatelet Drugs","0209","Cardiovascular System","02",467002,882236.54,"Antiplatelet Drugs
467,002"
"West Sussex","Antiprotozoal Drugs","0504","Infections","05",48094,101335.88,"Antiprotozoal Drugs
48,094"
"West Sussex","Antisecretory Drugs & Mucosal Protectants","0103","Gastro-Intestinal System","01",956946,1660113.18,"Antisecretory Drugs & Mucosal Protectants
956,946"
"West Sussex","Antispasmodics & Other drugs altering Gut Motility","0102","Gastro-Intestinal System","01",53035,849316.16,"Antispasmodics & Other drugs altering Gut Motility
53,035"
"West Sussex","Antiviral Drugs","0503","Infections","05",18917,141121.04,"Antiviral Drugs
18,917"
"West Sussex","Arm Sling/Bandages","2002","Dressings","20",16652,371344.11,"Arm Sling/Bandages
16,652"
"West Sussex","Aromatic Inhalations","0308","Respiratory System","03",22,46.71,"Aromatic Inhalations
22"
"West Sussex","Bacterial Decolonisation Products","2140","Appliances","21",10,39.35,"Bacterial Decolonisation Products
10"
"West Sussex","Bag Closures","2320","Stoma Appliances","23",51,486.84,"Bag Closures
51"
"West Sussex","Bag Covers","2325","Stoma Appliances","23",130,4196.9,"Bag Covers
130"
"West Sussex","Base/Dil/Susp Agents/Stabilisers","1907","Other Drugs and Preparations","19",9121,292536.55,"Base/Dil/Susp Agents/Stabilisers
9,121"
"West Sussex","Belts","2330","Stoma Appliances","23",1276,52195.9,"Belts
1,276"
"West Sussex","Beta-Adrenoceptor Blocking Drugs","0204","Cardiovascular System","02",565337,949901.47,"Beta-Adrenoceptor Blocking Drugs
565,337"
"West Sussex","Bronchodilators","0301","Respiratory System","03",392503,4317576.66,"Bronchodilators
392,503"
"West Sussex","Catheter Maintenance Products","2113","Appliances","21",2218,70253.04,"Catheter Maintenance Products
2,218"
"West Sussex","Catheter Valves","2205","Incontinence Appliances","22",2391,46596.58,"Catheter Valves
2,391"
"West Sussex","Catheters","2102","Appliances","21",20073,2243948.8,"Catheters
20,073"
"West Sussex","Cellulose Wadding BP 1988","2018","Dressings","20",3,14.33,"Cellulose Wadding BP 1988
3"
"West Sussex","Cervical Collar","2017","Dressings","20",1,2.43,"Cervical Collar
1"
"West Sussex","Chiropody Appliances","2103","Appliances","21",46,284.37,"Chiropody Appliances
46"
"West Sussex","Chronic Bowel Disorders","0105","Gastro-Intestinal System","01",39153,1937141.67,"Chronic Bowel Disorders
39,153"
"West Sussex","CNS Stimulants and drugs used for ADHD","0404","Central Nervous System","04",20849,807584.11,"CNS Stimulants and drugs used for ADHD
20,849"
"West Sussex","Colostomy Bags","2335","Stoma Appliances","23",7469,1497937.59,"Colostomy Bags
7,469"
"West Sussex","Compound Vitamins/Mineral Formulations","0910","Nutrition and Blood","09",4777,25753.48,"Compound Vitamins/Mineral Formulations
4,777"
"West Sussex","Contraceptive Devices","2104","Appliances","21",685,7129.18,"Contraceptive Devices
685"
"West Sussex","Contraceptives","0703","Obstetrics, Gynae and Urinary Tract Disorders","07",129197,1346289.66,"Contraceptives
129,197"
"West Sussex","Cordials/Soft Drinks","1913","Other Drugs and Preparations","19",43,1500.26,"Cordials/Soft Drinks
43"
"West Sussex","Corticosteroids (Endocrine)","0603","Endocrine System","06",144802,994519.48,"Corticosteroids (Endocrine)
144,802"
"West Sussex","Corticosteroids (Respiratory)","0302","Respiratory System","03",283474,9144224.15,"Corticosteroids (Respiratory)
283,474"
"West Sussex","Corticosteroids & Other Anti-Inflammatory Preparations.","1104","Eye","11",31130,247586.27,"Corticosteroids & Other Anti-Inflammatory Preparations.
31,130"
"West Sussex","Cough Preparations","0309","Respiratory System","03",3304,15282.76,"Cough Preparations
3,304"
"West Sussex","Cromoglycate and Related Therapy and Leukotriene Receptor Antagonists","0303","Respiratory System","03",35829,80138.18,"Cromoglycate and Related Therapy and Leukotriene Receptor Antagonists
35,829"
"West Sussex","Cycloidal Vibration Accessories","2131","Appliances","21",1,278.08,"Cycloidal Vibration Accessories
1"
"West Sussex","Cytotoxic Drugs","0801","Malignant Disease and Immunosuppression","08",1554,84247.48,"Cytotoxic Drugs
1,554"
"West Sussex","Dementia","0411","Central Nervous System","04",79563,566908.62,"Dementia
79,563"
"West Sussex","Deodorants","2345","Stoma Appliances","23",1898,22462.03,"Deodorants
1,898"
"West Sussex","Detection Sensor Interstitial Fluid/Gluc","2148","Appliances","21",2246,149853.89,"Detection Sensor Interstitial Fluid/Gluc
2,246"
"West Sussex","Dev For Fungal Nail Infections","2147","Appliances","21",14,261,"Dev For Fungal Nail Infections
14"
"West Sussex","Discharge Solidifying Agents","2346","Stoma Appliances","23",643,37251.59,"Discharge Solidifying Agents
643"
"West Sussex","Diuretics","0202","Cardiovascular System","02",464454,796295.43,"Diuretics
464,454"
"West Sussex","Drugs Acting On The Ear","1201","Ear, Nose and Oropharynx","12",28651,132192.14,"Drugs Acting On The Ear
28,651"
"West Sussex","Drugs Acting On The Nose","1202","Ear, Nose and Oropharynx","12",119802,705269.57,"Drugs Acting On The Nose
119,802"
"West Sussex","Drugs Acting On The Oropharynx","1203","Ear, Nose and Oropharynx","12",11159,74337.34,"Drugs Acting On The Oropharynx
11,159"
"West Sussex","Drugs Affecting Bone Metabolism","0606","Endocrine System","06",113092,681410.51,"Drugs Affecting Bone Metabolism
113,092"
"West Sussex","Drugs Affecting Intestinal Secretions","0109","Gastro-Intestinal System","01",12586,718355.14,"Drugs Affecting Intestinal Secretions
12,586"
"West Sussex","Drugs Affecting The Immune Response","0802","Malignant Disease and Immunosuppression","08",17410,384509.66,"Drugs Affecting The Immune Response
17,410"
"West Sussex","Drugs For Genito-Urinary Disorders","0704","Obstetrics, Gynae and Urinary Tract Disorders","07",302361,3946036.67,"Drugs For Genito-Urinary Disorders
302,361"
"West Sussex","Drugs Used In Diabetes","0601","Endocrine System","06",698400,15891231.44,"Drugs Used In Diabetes
698,400"
"West Sussex","Drugs Used In Nausea And Vertigo","0406","Central Nervous System","04",85911,679191.4,"Drugs Used In Nausea And Vertigo
85,911"
"West Sussex","Drugs Used In Neuromuscular Disorders","1002","Musculoskeletal and Joint Diseases","10",18593,134260.41,"Drugs Used In Neuromuscular Disorders
18,593"
"West Sussex","Drugs Used In Parkinsonism & Related Disorders","0409","Central Nervous System","04",73604,1701159.99,"Drugs Used In Parkinsonism & Related Disorders
73,604"
"West Sussex","Drugs Used In Psychoses & Related Disorders","0402","Central Nervous System","04",150987,2059144.81,"Drugs Used In Psychoses & Related Disorders
150,987"
"West Sussex","Drugs Used In Rheumatic Diseases & Gout","1001","Musculoskeletal and Joint Diseases","10",314534,1426357.47,"Drugs Used In Rheumatic Diseases & Gout
314,534"
"West Sussex","Drugs Used In Substance Dependence","0410","Central Nervous System","04",19070,536734.34,"Drugs Used In Substance Dependence
19,070"
"West Sussex","Dry Mouth Products","2121","Appliances","21",5839,47409.39,"Dry Mouth Products
5,839"
"West Sussex","Dyspepsia & Gastro-Oesophageal Reflux Disease","0101","Gastro-Intestinal System","01",56469,382420.87,"Dyspepsia & Gastro-Oesophageal Reflux Disease
56,469"
"West Sussex","Elastic Hosiery","2107","Appliances","21",10751,186732.47,"Elastic Hosiery
10,751"
"West Sussex","Emollient & Barrier Preparations","1302","Skin","13",158382,1024319,"Emollient & Barrier Preparations
158,382"
"West Sussex","Emollients","2122","Appliances","21",114345,544415.24,"Emollients
114,345"
"West Sussex","Eye Products","2130","Appliances","21",58713,472788.41,"Eye Products
58,713"
"West Sussex","Faecal Collectors","2215","Incontinence Appliances","22",16,488.09,"Faecal Collectors
16"
"West Sussex","Filters/Bridges","2350","Stoma Appliances","23",83,4661.37,"Filters/Bridges
83"
"West Sussex","Fluids And Electrolytes","0902","Nutrition and Blood","09",12886,131578.32,"Fluids And Electrolytes
12,886"
"West Sussex","Foods","0909","Nutrition and Blood","09",1955,105863.06,"Foods
1,955"
"West Sussex","Gauzes & Gauze Tissue","2004","Dressings","20",1705,47244.03,"Gauzes & Gauze Tissue
1,705"
"West Sussex","General Anaesthesia","1501","Anaesthesia","15",5116,38568.48,"General Anaesthesia
5,116"
"West Sussex","Health Supplements","0911","Nutrition and Blood","09",861,38026.28,"Health Supplements
861"
"West Sussex","Hernia Support Garments","2146","Appliances","21",7,440.33,"Hernia Support Garments
7"
"West Sussex","Hypertension and Heart Failure","0205","Cardiovascular System","02",1009085,2611428.64,"Hypertension and Heart Failure
1,009,085"
"West Sussex","Hypnotics And Anxiolytics","0401","Central Nervous System","04",216322,954110.77,"Hypnotics And Anxiolytics
216,322"
"West Sussex","Hypothalamic & Pituitary Hormones & Anti-oestrogens","0605","Endocrine System","06",5614,674328.76,"Hypothalamic & Pituitary Hormones & Anti-oestrogens
5,614"
"West Sussex","Ileostomy Bags","2360","Stoma Appliances","23",9277,1308965.2,"Ileostomy Bags
9,277"
"West Sussex","Immunoglobulins","1405","Immunological Products and Vaccines","14",1,157.72,"Immunoglobulins
1"
"West Sussex","Incontinence Belts","2220","Incontinence Appliances","22",1,71.85,"Incontinence Belts
1"
"West Sussex","Incontinence Sheath Fixing Strips & Adh","2240","Incontinence Appliances","22",145,2415.43,"Incontinence Sheath Fixing Strips & Adh
145"
"West Sussex","Incontinence Sheaths","2230","Incontinence Appliances","22",3160,203341.06,"Incontinence Sheaths
3,160"
"West Sussex","Indwelling Pleural Cath Drain System","2133","Appliances","21",121,21533.56,"Indwelling Pleural Cath Drain System
121"
"West Sussex","Inhalation Solutions","2132","Appliances","21",577,17557.17,"Inhalation Solutions
577"
"West Sussex","Insert For Female Stress Incont","2285","Incontinence Appliances","22",45,2048.72,"Insert For Female Stress Incont
45"
"West Sussex","Irrigation Solutions","2116","Appliances","21",15107,83308.21,"Irrigation Solutions
15,107"
"West Sussex","Irrigation Washout Appliances","2370","Stoma Appliances","23",541,18218.32,"Irrigation Washout Appliances
541"
"West Sussex","Jaw Rehabilitation Device","2142","Appliances","21",7,355.64,"Jaw Rehabilitation Device
7"
"West Sussex","Laxatives","0106","Gastro-Intestinal System","01",281136,1343921.91,"Laxatives
281,136"
"West Sussex","Leg Bags","2250","Incontinence Appliances","22",10769,366534.13,"Leg Bags
10,769"
"West Sussex","Lints","2007","Dressings","20",17,702.36,"Lints
17"
"West Sussex","Lipid-Regulating Drugs","0212","Cardiovascular System","02",980338,2590196.19,"Lipid-Regulating Drugs
980,338"
"West Sussex","Local Anaesthesia","1502","Anaesthesia","15",26229,294273.1,"Local Anaesthesia
26,229"
"West Sussex","Local Anaesthetics","1107","Eye","11",2,0.94,"Local Anaesthetics
2"
"West Sussex","Local Prepn for Anal & Rectal Disorders","0107","Gastro-Intestinal System","01",19387,139457.45,"Local Prepn for Anal & Rectal Disorders
19,387"
"West Sussex","Low Friction Products","2138","Appliances","21",895,12325.56,"Low Friction Products
895"
"West Sussex","Lubricant Gels","2114","Appliances","21",4877,17273.8,"Lubricant Gels
4,877"
"West Sussex","Lymphoedema Garments","2127","Appliances","21",3400,214168.98,"Lymphoedema Garments
3,400"
"West Sussex","Management of Skin Conditions","1301","Skin","13",171,1057.25,"Management of Skin Conditions
171"
"West Sussex","Metabolic Disorders","0908","Nutrition and Blood","09",129,80527.69,"Metabolic Disorders
129"
"West Sussex","Micro-Enema - Sodium Citrate","2143","Appliances","21",41,212.37,"Micro-Enema - Sodium Citrate
41"
"West Sussex","Minerals","0905","Nutrition and Blood","09",9983,354355.15,"Minerals
9,983"
"West Sussex","Miscellaneous Ophthalmic Preparations","1108","Eye","11",73011,366931.06,"Miscellaneous Ophthalmic Preparations
73,011"
"West Sussex","Miscellaneous Topical Preparations","1315","Skin","13",31,719.92,"Miscellaneous Topical Preparations
31"
"West Sussex","Mucolytics","0307","Respiratory System","03",32621,273149.03,"Mucolytics
32,621"
"West Sussex","Mydriatics And Cycloplegics","1105","Eye","11",967,68355.19,"Mydriatics And Cycloplegics
967"
"West Sussex","Nasal Products","2124","Appliances","21",2306,6688.56,"Nasal Products
2,306"
"West Sussex","Night Drainage Bags","2260","Incontinence Appliances","22",16560,229657.6,"Night Drainage Bags
16,560"
"West Sussex","Nitrates, Calcium-channel Blockers & Other Antianginal Drugs","0206","Cardiovascular System","02",663729,2740630.22,"Nitrates, Calcium-channel Blockers & Other Antianginal Drugs
663,729"
"West Sussex","Obesity","0405","Central Nervous System","04",2544,53811.76,"Obesity
2,544"
"West Sussex","Oral Film Forming Agents","2119","Appliances","21",313,22310.67,"Oral Film Forming Agents
313"
"West Sussex","Oral Nutrition","0904","Nutrition and Blood","09",93599,5456119.53,"Oral Nutrition
93,599"
"West Sussex","Other Appliances","2101","Appliances","21",136315,977279.17,"Other Appliances
136,315"
"West Sussex","Other Endocrine Drugs","0607","Endocrine System","06",1196,88806.29,"Other Endocrine Drugs
1,196"
"West Sussex","Other Health Supplements","0912","Nutrition and Blood","09",179,994.52,"Other Health Supplements
179"
"West Sussex","Other Preparations","1905","Other Drugs and Preparations","19",114,1120.5,"Other Preparations
114"
"West Sussex","Peak Flow Meters","2112","Appliances","21",4710,26501.67,"Peak Flow Meters
4,710"
"West Sussex","Pelvic Toning Devices","2137","Appliances","21",18,250.75,"Pelvic Toning Devices
18"
"West Sussex","Physical Debridement Device","2141","Appliances","21",748,39843.29,"Physical Debridement Device
748"
"West Sussex","Plantar Pressure Offloading Device","2129","Appliances","21",315,9040.89,"Plantar Pressure Offloading Device
315"
"West Sussex","Positive Inotropic Drugs","0201","Cardiovascular System","02",46308,72816.65,"Positive Inotropic Drugs
46,308"
"West Sussex","Preparations For Eczema And Psoriasis","1305","Skin","13",18845,742842.83,"Preparations For Eczema And Psoriasis
18,845"
"West Sussex","Preparations For Warts And Calluses","1307","Skin","13",2112,19869.59,"Preparations For Warts And Calluses
2,112"
"West Sussex","Pressure Plates/Shields","2375","Stoma Appliances","23",46,1492.19,"Pressure Plates/Shields
46"
"West Sussex","Pulsed Electromagnetic Stimulator","2149","Appliances","21",5,64.8,"Pulsed Electromagnetic Stimulator
5"
"West Sussex","Selective Preparations","1902","Other Drugs and Preparations","19",8946,131768.65,"Selective Preparations
8,946"
"West Sussex","Sex Hormones","0604","Endocrine System","06",129279,1496726.09,"Sex Hormones
129,279"
"West Sussex","Sex Hormones & Antag In Malig Disease","0803","Malignant Disease and Immunosuppression","08",57645,2532238.67,"Sex Hormones & Antag In Malig Disease
57,645"
"West Sussex","Shampoo & Other Preparations for Scalp & Hair Conditions","1309","Skin","13",16836,92516.68,"Shampoo & Other Preparations for Scalp & Hair Conditions
16,836"
"West Sussex","Silk Garments","2020","Dressings","20",165,7138.82,"Silk Garments
165"
"West Sussex","Single Substances","1904","Other Drugs and Preparations","19",20,4656.03,"Single Substances
20"
"West Sussex","Skin Adhesive, Sterile","2015","Dressings","20",33,372.45,"Skin Adhesive, Sterile
33"
"West Sussex","Skin Cleansers,Antiseptics & Desloughing","1311","Skin","13",3432,29323.17,"Skin Cleansers,Antiseptics & Desloughing
3,432"
"West Sussex","Skin Closure Strips, Sterile","2014","Dressings","20",1072,1765.46,"Skin Closure Strips, Sterile
1,072"
"West Sussex","Skin Fillers And Protectives","2380","Stoma Appliances","23",57875,699887.08,"Skin Fillers And Protectives
57,875"
"West Sussex","Skin Protectors","2385","Stoma Appliances","23",2309,167277.57,"Skin Protectors
2,309"
"West Sussex","Soft-Tissue Disorders & Topical Pain Rel","1003","Musculoskeletal and Joint Diseases","10",82033,428485.98,"Soft-Tissue Disorders & Topical Pain Rel
82,033"
"West Sussex","Stockinette","2009","Dressings","20",14113,134800.24,"Stockinette
14,113"
"West Sussex","Stoma Caps/Dressings","2390","Stoma Appliances","23",264,15760.98,"Stoma Caps/Dressings
264"
"West Sussex","Sunscreens And Camouflagers","1308","Skin","13",8419,269889.23,"Sunscreens And Camouflagers
8,419"
"West Sussex","Surgical Adhesive Tape","2010","Dressings","20",7852,26142.18,"Surgical Adhesive Tape
7,852"
"West Sussex","Surgical Sutures","2011","Dressings","20",1984,5162.28,"Surgical Sutures
1,984"
"West Sussex","Suspensory Systems","2270","Incontinence Appliances","22",55,1624.02,"Suspensory Systems
55"
"West Sussex","Swabs","2012","Dressings","20",4742,21335.64,"Swabs
4,742"
"West Sussex","Sympathomimetics","0207","Cardiovascular System","02",965,56943.78,"Sympathomimetics
965"
"West Sussex","Systemic Nasal Decongestants","0310","Respiratory System","03",234,750.59,"Systemic Nasal Decongestants
234"
"West Sussex","Thyroid And Antithyroid Drugs","0602","Endocrine System","06",505925,1860168.16,"Thyroid And Antithyroid Drugs
505,925"
"West Sussex","Top Local Anaesthetics & Antipruritics","1303","Skin","13",3869,33762.18,"Top Local Anaesthetics & Antipruritics
3,869"
"West Sussex","Topical Circulatory Preparations","1314","Skin","13",2118,9598.19,"Topical Circulatory Preparations
2,118"
"West Sussex","Topical Corticosteroids","1304","Skin","13",159261,692289.93,"Topical Corticosteroids
159,261"
"West Sussex","Tracheostomy & Laryngectomy Appliances","2005","Dressings","20",1822,139738.36,"Tracheostomy & Laryngectomy Appliances
1,822"
"West Sussex","Treatment Of Glaucoma","1106","Eye","11",166574,1825899.23,"Treatment Of Glaucoma
166,574"
"West Sussex","Treatment Of Vaginal & Vulval Conditions","0702","Obstetrics, Gynae and Urinary Tract Disorders","07",46734,613774.7,"Treatment Of Vaginal & Vulval Conditions
46,734"
"West Sussex","Trusses","2106","Appliances","21",43,1217.49,"Trusses
43"
"West Sussex","Tubing & Accessories","2392","Stoma Appliances","23",63,2878.55,"Tubing & Accessories
63"
"West Sussex","Tubing And Accessories","2280","Incontinence Appliances","22",4939,65710.73,"Tubing And Accessories
4,939"
"West Sussex","Two Piece Ostomy Systems","2394","Stoma Appliances","23",4039,335031.53,"Two Piece Ostomy Systems
4,039"
"West Sussex","Urinal Systems","2290","Incontinence Appliances","22",168,7476.79,"Urinal Systems
168"
"West Sussex","Urostomy Bags","2396","Stoma Appliances","23",2453,398046.99,"Urostomy Bags
2,453"
"West Sussex","Vaccines And Antisera","1404","Immunological Products and Vaccines","14",219279,2016745.86,"Vaccines And Antisera
219,279"
"West Sussex","Vacuum Pumps for Erectile Dysfunction","2118","Appliances","21",234,22289.54,"Vacuum Pumps for Erectile Dysfunction
234"
"West Sussex","Vaginal Dilators","2125","Appliances","21",37,1033.22,"Vaginal Dilators
37"
"West Sussex","Vaginal Moisturisers","2123","Appliances","21",3806,34814.02,"Vaginal Moisturisers
3,806"
"West Sussex","Vaginal PH Correction Products","2134","Appliances","21",92,686.18,"Vaginal PH Correction Products
92"
"West Sussex","Venous Ulcer Compression System","2120","Appliances","21",1825,50770.46,"Venous Ulcer Compression System
1,825"
"West Sussex","Vitamins","0906","Nutrition and Blood","09",429160,2339828.06,"Vitamins
429,160"
"West Sussex","Waters","1914","Other Drugs and Preparations","19",105,924.18,"Waters
105"
"West Sussex","Wound Management & Other Dressings","2003","Dressings","20",102713,2248931.22,"Wound Management & Other Dressings
102,713"
"West Sussex","Wound Management Products","1313","Skin","13",195,5492.65,"Wound Management Products
195"
"West Sussex","X-Ray Contrast Media","1803","Preparations used in Diagnosis","18",2,178.79,"X-Ray Contrast Media
2"
